source_id,ra,dec,parallax,parallax_error,parallax_over_error,phot_g_mean_mag,type_best_classification,mode_best_classification
4096107909387492992,275.3457607415589,-18.860034027348057,1.9748058176899155,0.057989188,34.054726,5.4751625,DCEP,FUNDAMENTAL
2073186559250383744,295.8598978107851,38.920230496852305,1.074894518792948,0.013439762,79.97868,10.25954,DCEP,FIRST_OVERTONE
4103901934998323968,279.7016745898293,-13.412781462043371,0.7622409521702698,0.025254926,30.181873,8.774492,DCEP,FIRST_OVERTONE
4080122796947250176,281.322899483177,-20.64739456406258,0.7739499433712301,0.061608456,12.562398,7.2488747,DCEP,FUNDAMENTAL
455914562346088704,35.965586854473585,55.36485100844179,0.931817672632079,0.02474584,37.65553,6.000012,DCEP,FUNDAMENTAL
5934398717159140736,247.04679192579567,-51.19898805568618,0.5027574620999171,0.0141260065,35.59091,9.766404,DCEP,FIRST_OVERTONE
251325959859513856,58.19375780642378,51.480984957718036,0.6372459848176896,0.016746452,38.052597,8.680821,DCEP,FUNDAMENTAL
4685934840424258816,13.223228118727777,-73.19550982610119,0.7844502204537069,0.11520734,6.80903,16.79408,DCEP,FUNDAMENTAL
4685948167679123712,11.824124818384673,-73.15112409791368,2.4365958981602125,0.28498966,8.549769,18.15001,DCEP,FUNDAMENTAL
5884368498528237952,235.58714333318548,-55.31194067495213,0.5968835045929278,0.019319529,30.895346,8.493722,DCEP,FUNDAMENTAL
6058439910929477120,187.9179311373731,-59.42394107397813,1.784268804112293,0.049859464,35.78596,5.2722187,DCEP,FIRST_OVERTONE
3356940155020790656,98.73938107212598,15.330460663767354,0.9723208092512202,0.0281999,34.479584,6.7501097,DCEP,FUNDAMENTAL
5613541295473114496,111.6176688486281,-25.92676802746459,0.5964936904863377,0.012176291,48.988125,9.042099,DCEP,FIRST_OVERTONE
5854560115494081024,215.45223418450348,-61.549662306349795,0.5489217090880792,0.021112714,25.99958,8.3030615,DCEP,FUNDAMENTAL
4207681367143932800,292.3390104415707,-7.044125973656825,1.7299832017287864,0.08748936,19.773642,6.1610203,DCEP,FUNDAMENTAL
4293157229319068544,287.9965392473384,4.354829086904476,1.068258254542286,0.01836588,58.16537,7.250043,DCEP,FUNDAMENTAL
2055014277739104896,303.09510555227877,32.871599665362666,0.5130008170404031,0.01925514,26.642277,9.016481,DCEP,FUNDAMENTAL
5960623272099513856,264.40650526633635,-40.81354966306969,0.9106988592545205,0.02213807,41.13723,7.0686555,DCEP,FIRST_OVERTONE
2200153454733285248,337.2928846512036,58.41520817273959,3.5550642334569473,0.14753917,24.095732,3.8505998,DCEP,FUNDAMENTAL
4685947583529848576,12.022620115260038,-73.16527008915143,0.5502077395749925,0.10696572,5.1437764,18.186378,DCEP,FIRST_OVERTONE
195373217573454464,82.16349483157283,42.43772581387565,0.5060727369856335,0.017023604,29.727709,9.457623,DCEP,FUNDAMENTAL
5537743094157581568,119.44026790303079,-40.123336587531924,0.9110317878697062,0.019895164,45.79162,7.1557727,DCEP,FUNDAMENTAL
5324034867356093056,137.06554453409234,-51.43625401775564,1.0362069211939346,0.016881593,61.38088,7.220882,DCEP,FUNDAMENTAL
4663665946029028608,79.09805908382509,-64.91359915203621,0.7252827756370915,0.14492355,5.0045886,15.690307,DCEP,FUNDAMENTAL
4240272953377646592,298.11824336043924,1.0056218968067914,3.6714961421919132,0.19419388,18.906343,3.7476714,DCEP,FUNDAMENTAL
4251917636212432384,280.93130508577883,-7.731093599218625,0.8984895346991747,0.022722483,39.541874,7.8935113,DCEP,FUNDAMENTAL
4147381366335558784,272.50887793974624,-13.545961888655592,0.5351415727679009,0.019534282,27.394995,10.01851,DCEP,FUNDAMENTAL
5258418929684479488,152.6533201266987,-58.29636477552608,0.5575961654409083,0.020218434,27.578604,11.974052,DCEP,FUNDAMENTAL
1964855904803120640,319.8424261105,38.23746456503614,1.083084837993433,0.073792666,14.677404,5.724996,DCEP,FIRST_OVERTONE
6054829806275577216,185.3379293350685,-62.28163515187921,1.2105790668398266,0.014247865,84.965645,6.35187,DCEP,FUNDAMENTAL
200708636406382720,75.34662500841718,39.96038109269793,0.6182206182940352,0.021079902,29.32749,7.36267,DCEP,FUNDAMENTAL
1968971582984827136,318.6684694387176,41.71633653100226,0.8637596783621916,0.012504909,69.07365,8.998431,DCEP,FUNDAMENTAL
5933434308006613760,242.48422898479785,-52.04921259517472,1.1671516434379974,0.019872472,58.73208,11.0317955,DCEP,FIRST_OVERTONE
4094784475310672128,274.24882157138273,-19.07583147548117,0.5742031493221923,0.027733965,20.70397,7.682094,DCEP,FUNDAMENTAL
5313887130948758016,142.92069032895037,-49.65498878584853,0.5047402390883815,0.013407684,37.645596,8.937748,DCEP,FUNDAMENTAL
1820309639468685824,299.005263800266,16.634763461606617,1.6673186211551927,0.11061882,15.072648,5.461868,DCEP,FUNDAMENTAL
5337191279937200256,168.04212311082057,-61.75486712042563,0.6884094888834371,0.020292029,33.925117,7.8237414,DCEP,FUNDAMENTAL
512524361613040640,23.180098556266138,63.5938046047051,1.3449081902378146,0.017760761,75.72357,6.6466746,DCEP,FUNDAMENTAL
5521459979795304320,129.42006775171353,-47.361948684366475,0.9309187277868931,0.01592531,58.45529,7.774636,DCEP,FUNDAMENTAL
5334506135119058304,171.27391888580152,-60.73461169166571,0.5609558933481774,0.014276453,39.292385,8.573281,DCEP,FUNDAMENTAL
4154758024243120640,279.7667961302342,-10.822574495994301,0.5351638682027391,0.01992383,26.86049,9.970023,DCEP,FIRST_OVERTONE
4041690364529590144,267.7181112584579,-33.705676248707995,0.72793709911494,0.032087274,22.686163,7.4897914,DCEP,FUNDAMENTAL
3027940437469882880,110.38689819352352,-16.68721769549149,0.5626849651468645,0.02364197,23.800257,9.302669,DCEP,FUNDAMENTAL
4301612233202961024,296.64822806098067,9.156066483011369,1.2145756544395558,0.015476835,78.477005,10.38537,DCEP,FIRST_OVERTONE
473293889810320128,57.10697680743192,59.442268382539986,0.606205056618136,0.01770379,34.241543,10.056244,DCEP,FUNDAMENTAL
5871922507947292032,205.07765290606085,-57.613183920666884,0.5516408883784639,0.026197053,21.057364,7.621872,DCEP,FUNDAMENTAL
5519380081746387328,122.9998341007663,-46.64431879265177,1.2379332654119242,0.03480681,35.565834,5.587531,DCEP,FIRST_OVERTONE
5824464493705913472,229.9404108121685,-66.4960763368322,1.5431832870229811,0.016094733,95.88126,6.469655,DCEP,FUNDAMENTAL
1971722045688053248,320.13706330052696,45.46748915157392,0.5994719516618493,0.012740317,47.053143,8.700169,DCEP,FIRST_OVERTONE
1870258975238302208,310.85076233271076,35.58777650648951,0.8842386287181716,0.01992764,44.37247,6.199011,DCEP,FUNDAMENTAL
4175017625462647168,268.1612443348865,-6.143597122396139,1.3126031176792647,0.03618998,36.269794,5.6400485,DCEP,FUNDAMENTAL
449906659007279744,53.59890502975047,58.41388802289989,0.6434053592450149,0.020777822,30.965967,9.593943,DCEP,FIRST_OVERTONE
5877104712393104000,230.08876432179062,-58.12225500334706,0.5139782235823493,0.030640157,16.77466,11.1874695,DCEP,FUNDAMENTAL
3046774762417915136,109.15680336849539,-11.487297328637455,0.800598461712869,0.029132342,27.481432,7.9389024,DCEP,FUNDAMENTAL
5881995546318024704,232.96911080422214,-59.24980265132013,0.516871604809838,0.015311979,33.756027,8.663814,DCEP,FIRST_OVERTONE
3441819562167767552,85.5963919988074,27.946542840732075,0.5395585625343408,0.014241809,37.885536,12.413714,DCEP,FIRST_OVERTONE
4063883590025929216,268.1183780759619,-26.70348705732585,0.5564356227210346,0.017658686,31.510588,11.9129715,DCEP,MULTI
3112550812164329856,105.47339547677022,-1.1309513289734856,0.5170550855402031,0.01868078,27.678453,8.472794,DCEP,FIRST_OVERTONE
541716257882226560,42.99483489071468,68.8884657149681,2.165511043000819,0.06236879,34.721066,5.731104,DCEP,FIRST_OVERTONE
5855852527008107008,183.19580971296597,-70.15179538057423,1.1706956927919685,0.091859415,12.744428,5.8812647,DCEP,FUNDAMENTAL
4685938791795534208,13.014303320959764,-73.16002109760203,0.8217821262414408,0.13244557,6.204678,17.564255,DCEP,FIRST_OVERTONE
5339394082770287232,167.42134476017733,-58.83771478223414,0.8586829351745597,0.014969537,57.362022,6.5774384,DCEP,FUNDAMENTAL
2015820463470505600,354.3169050377229,62.42898845584973,0.6029154337285701,0.01406193,42.875725,9.329637,DCEP,FUNDAMENTAL
520240420676621184,32.926677501178794,67.069893816871,1.0479253236747126,0.020486066,51.153076,8.105332,DCEP,FIRST_OVERTONE
4057701830728920064,266.89007492146686,-27.830834617754377,2.8057114280856257,0.13998193,20.043385,4.327284,DCEP,FUNDAMENTAL
5302258008774271488,127.18202311384255,-60.12256315648986,0.7926621151908935,0.0138803935,57.1066,7.17335,DCEP,FUNDAMENTAL
5848500161483878400,222.62619590405825,-67.49763221113628,1.1237562713597564,0.019101279,58.83147,7.1436076,DCEP,FIRST_OVERTONE
3398383973788673024,86.41887565024105,18.65688352073927,0.8261683815402833,0.023320442,35.42679,7.9512544,DCEP,FIRST_OVERTONE
4690517982801722880,14.804254972429241,-72.12401932345871,0.5131905136089682,0.08151903,6.295346,16.798294,DCEP,FIRST_OVERTONE
2056068193989793792,307.2423181327481,34.135083478343844,0.55836674276519,0.013385226,41.715153,10.115674,DCEP,FUNDAMENTAL
5888819699572539264,231.15974101292744,-52.85387016499332,0.8408077446720916,0.021128751,39.794483,7.213343,DCEP,FUNDAMENTAL
6059635702888301952,190.35841821390846,-59.79418647823048,0.7421630410367415,0.019866327,37.35784,8.119241,DCEP,FUNDAMENTAL
5235910694044165760,176.13693452898704,-67.3052504233763,0.666400989369461,0.014535544,45.846302,8.802712,DCEP,FUNDAMENTAL
4514145288240593408,284.56144590723324,17.360872330389174,1.905742908165168,0.071183674,26.772192,5.170657,DCEP,FIRST_OVERTONE
6026412893938675712,254.58229292948963,-33.60912997577984,1.2239836206721606,0.020576032,59.485893,6.7674227,DCEP,FUNDAMENTAL
4054440301294394624,262.70158664367625,-33.60991807976502,0.960099975039221,0.025053484,38.322014,7.6038513,DCEP,FUNDAMENTAL
4111834567779557376,256.5229102004341,-26.580565130784702,1.153767464787478,0.024090275,47.893497,7.069333,DCEP,FUNDAMENTAL
5529523007785725824,128.48904742370712,-38.527783411297996,0.8025306764915274,0.011847678,67.73738,10.106715,DCEP,FIRST_OVERTONE
5873984023533350400,223.14683905731135,-63.809863178292375,1.9624471914723847,0.24845934,7.898464,5.6583986,DCEP,FUNDAMENTAL
4253353396643672448,281.87042625785995,-5.7052938901762165,2.535091201274739,0.08706898,29.115892,5.0577374,DCEP,FIRST_OVERTONE
5887482762148283008,228.20631607054662,-54.75527921876983,0.5091717771655467,0.01775859,28.67186,9.106556,DCEP,FUNDAMENTAL
5886130461583417216,235.87275003285302,-51.84363012419379,1.0766250131868003,0.016791286,64.11808,8.938105,DCEP,MULTI
5974803673528269440,263.221274125115,-35.91142645925786,0.552175697413641,0.03172574,17.40466,11.440175,DCEP,FUNDAMENTAL
5506374096132016512,114.57584255203928,-48.60140948568053,1.2142443576662512,0.041856103,29.009972,5.465354,DCEP,FUNDAMENTAL
5309930194773990400,140.5672870032836,-55.960258003209596,0.9449611278223561,0.017378042,54.37673,7.437169,DCEP,FUNDAMENTAL
5980814424369504256,239.69544143232463,-53.69646517770382,0.5384728133184132,0.013493694,39.905514,9.450114,DCEP,FIRST_OVERTONE
4660215133131474304,82.67606741980964,-66.87824024617217,0.658356505211813,0.08168996,8.05921,15.920354,DCEP,FUNDAMENTAL
5338359442320395904,164.45072523344564,-59.7321792034435,0.5530473206963148,0.022607977,24.462488,6.1576805,DCEP,FUNDAMENTAL
4050309195613114624,271.25513249315395,-29.580109896712006,2.365032746876402,0.17654313,13.396345,4.585245,DCEP,FUNDAMENTAL
2008504454839717120,341.60317447816607,59.44218743843733,0.6727019569293876,0.013366408,50.327805,9.031693,DCEP,FUNDAMENTAL
4096140001386430080,275.8297937830495,-18.57477358788638,0.5028555821444272,0.018711733,26.873814,9.862422,DCEP,FUNDAMENTAL
3409635486731094400,69.31155292631253,18.543012007913063,1.5741435797610215,0.027981462,56.25666,6.2718096,DCEP,FIRST_OVERTONE
5336171517280056448,172.1777204137377,-59.42869857902508,0.5026363039161665,0.011395326,44.10899,10.410869,DCEP,MULTI
428620663657823232,7.494096112031733,60.21195729734145,0.5528382649246363,0.027383637,20.188637,8.57736,DCEP,FUNDAMENTAL
4054155699611497472,264.69831324980765,-33.072574072823066,0.7260187907224424,0.017446123,41.614906,9.04795,DCEP,FIRST_OVERTONE
4307796505080583552,289.32878222631246,7.962209493711632,0.8634253998923188,0.030385284,28.415907,7.966311,DCEP,FIRST_OVERTONE
279382060625871360,76.63188025360888,55.353514934576964,1.4082400918422522,0.01932024,72.889366,7.17663,DCEP,FUNDAMENTAL
4104857784196182400,277.8322831770774,-13.108184937969465,0.5960083340408681,0.019188927,31.060015,9.592002,DCEP,FUNDAMENTAL
4063826557167149440,268.57334403093074,-26.758213888055938,0.603805143891647,0.02484319,24.304655,10.956502,DCEP,FUNDAMENTAL
5855468247702904704,190.52088709397324,-69.40756401684872,1.0656070174790695,0.01752815,60.794037,6.2306046,DCEP,FUNDAMENTAL
4116471792510901248,265.28444394365283,-23.47430928744881,0.630607540175177,0.019578926,32.208485,8.86463,DCEP,FIRST_OVERTONE
4685878142508522112,12.099429835147266,-73.48298350244619,1.339918943940075,0.21694508,6.176305,17.259726,DCEP,FUNDAMENTAL
4685945113989472256,12.312496079293792,-73.18376018793487,1.113986877734761,0.14755945,7.549411,17.761278,DCEP,FIRST_OVERTONE
2161786374436607616,315.02658089008236,42.597550120532624,0.7954258009301457,0.018620951,42.71671,8.521427,DCEP,FUNDAMENTAL
174489098011145216,71.94298042330281,36.72278112167541,1.0566163862524083,0.028701555,36.813908,7.085648,DCEP,FUNDAMENTAL
5824226655600824704,232.70754295765457,-65.5993612886918,0.9043470915469392,0.017814483,50.764713,7.588107,DCEP,FIRST_OVERTONE
5891675303053080704,218.13779279681467,-56.88774644775937,1.389795276490984,0.022076571,62.9534,6.637,DCEP,FUNDAMENTAL
2054792416902205440,302.1819367492229,31.828223148131443,0.5952557616537879,0.010312407,57.72229,11.843902,DCEP,FIRST_OVERTONE
5829232354047904256,241.82916988706918,-62.91057283415501,0.9461396768885102,0.019091569,49.557983,7.8494835,DCEP,MULTI
1960750328384177408,327.9226489646837,43.13402308886666,0.5199990112328283,0.016358558,31.787584,8.745005,DCEP,FUNDAMENTAL
3346584610911570176,86.26316893008439,13.576351841194931,0.8812160582578145,0.033971164,25.940119,8.051365,DCEP,FUNDAMENTAL
5868451040512196224,202.88915523478988,-61.582372961443006,0.8889738968619683,0.05180376,17.160412,6.474747,DCEP,FUNDAMENTAL
5351161399793209984,161.1361601636056,-57.56535723495042,0.5534810727489844,0.016717449,33.107986,7.337772,DCEP,FUNDAMENTAL
5871104471317710592,210.05327052631034,-57.98967468405113,0.501122049023575,0.032295916,15.516577,11.246931,DCEP,FIRST_OVERTONE
4099189015819292800,282.3691212196899,-16.723041571141096,0.8235234718276118,0.024237482,33.97727,7.0141516,DCEP,FUNDAMENTAL
4514869866387896192,289.97146033368546,17.2404655609959,0.6045865453718644,0.020684436,29.229057,10.836139,DCEP,FUNDAMENTAL
4687164850273011712,18.509588327216132,-73.17710979673069,0.8675709705878795,0.16401958,5.2894354,17.437374,DCEP,FUNDAMENTAL
473043922712140928,58.59070073086629,58.65332973791681,0.7133301733770532,0.13709572,5.203154,8.229256,DCEP,FUNDAMENTAL
4253017873709602304,279.46298850320096,-6.796795845695532,2.1213536815522325,0.023294631,91.06621,6.985112,DCEP,FIRST_OVERTONE
429162271910068352,3.8097089750465254,60.34045811073894,0.7985300484060881,0.011892259,67.14704,10.275173,DCEP,FIRST_OVERTONE
1960981328902089088,330.10475637178973,43.44535204903554,0.5554901042127909,0.018668812,29.75498,8.614144,DCEP,FUNDAMENTAL
2191341796747276160,318.33080268437897,58.95685217741706,0.6394463421181464,0.012533771,51.017876,8.505166,DCEP,FIRST_OVERTONE
5350977643913585280,161.52428498085698,-57.54752081568636,0.5002828307371373,0.021853825,22.892231,8.878282,DCEP,FUNDAMENTAL
6059764002146656128,191.59277853009434,-59.12472733986109,0.6377498662851612,0.0189927,33.578682,8.171859,DCEP,FUNDAMENTAL
6055722403534963840,195.79448734785237,-60.87746857332684,0.5433510855828068,0.013036657,41.678715,9.536101,DCEP,FUNDAMENTAL
3451987987438434944,90.11877033535382,35.312158859421764,1.0514487714033072,0.021582695,48.717213,7.5421295,DCEP,MULTI
470361114339849472,61.24359254183781,58.659781105628184,0.6312871051788481,0.042985417,14.686075,7.179552,DCEP,FUNDAMENTAL
2031776202613700480,296.2030594851332,29.264678772203364,1.0275263756728068,0.052163765,19.698088,6.798264,DCEP,FUNDAMENTAL
5523256203825403392,129.94061197026346,-43.86085351062159,0.5310446036465994,0.012674638,41.898205,9.684736,DCEP,FUNDAMENTAL
5546476927338700416,123.26754647232933,-34.57851289631536,0.5692976604408282,0.017171014,33.15457,6.638235,DCEP,FUNDAMENTAL
5932997939411720960,243.72812715093312,-53.33843952314302,0.5366640412932773,0.014880154,36.065758,9.819569,DCEP,FUNDAMENTAL
4651091110761609472,83.42265663472398,-70.98681581830195,0.5082350216293449,0.0836977,6.07227,16.048208,DCEP,FUNDAMENTAL
5877533315817003648,219.29984456353915,-62.01091660197812,1.196376771503265,0.018763741,63.760033,6.455353,DCEP,FUNDAMENTAL
2036471357742521728,288.997893164772,27.9263037674546,2.2875659799177335,0.020625575,110.9092,6.0216484,DCEP,FIRST_OVERTONE
5871738271033526016,207.6844877152894,-57.58050979631668,0.7995824990961825,0.019833265,40.315224,7.5281997,DCEP,FUNDAMENTAL
5250032958818831360,146.31159319122628,-62.50786736246062,1.9841691082382484,0.11012618,18.017233,3.4711742,DCEP,FUNDAMENTAL
522609765154882688,18.581384202031547,62.044032073832284,0.551143369584238,0.023986291,22.977432,11.932893,DCEP,FUNDAMENTAL
4269036830424588800,288.197137804185,3.557397813450924,0.7018469278191506,0.024509827,28.635328,8.005132,DCEP,FUNDAMENTAL
6060173364074372352,193.59157470682527,-58.43063287085863,1.3245186501149808,0.023646228,56.01395,6.4713736,DCEP,FUNDAMENTAL
4685631753107540864,14.33335133699709,-73.88184075889652,1.181705065460688,0.14081742,8.391754,17.922075,DCEP,FUNDAMENTAL
3127142323596470144,99.27018871085222,3.06396219476623,0.567490686315382,0.0148260975,38.27647,9.701135,DCEP,FUNDAMENTAL
2027263738133623168,299.3691828572848,26.556449163396447,0.8362097868454417,0.021521466,38.854683,8.322478,DCEP,FUNDAMENTAL
4657095921714349312,83.42990472761423,-70.98091603248224,0.8094647353443452,0.11365589,7.122066,15.692401,DCEP,FUNDAMENTAL
5333340824575196800,175.24384278025428,-62.692474345078686,0.6387556309165746,0.015329676,41.667915,8.632669,DCEP,FUNDAMENTAL
4687493466840674432,15.675764885099156,-72.39973697558969,0.7010413639861293,0.106857926,6.5604997,15.7192135,DCEP,FUNDAMENTAL
3368698813404804352,95.55497028344176,14.678126645312211,0.5552313580942635,0.029919663,18.557405,8.193092,DCEP,FUNDAMENTAL
6053622679932061056,188.3277467960714,-63.5063698067674,0.7198831466148092,0.015899653,45.276657,9.076243,DCEP,FUNDAMENTAL
5351721738384434048,157.2967865587877,-57.61339131549393,0.6417385245549863,0.019067418,33.65629,8.226542,DCEP,FUNDAMENTAL
4688969282053201664,11.972750198052786,-72.83868353917558,4.1938519014801185,0.59227,7.0809793,16.511671,DCEP,FUNDAMENTAL
5924661476501498368,262.69718351785104,-53.130864584208055,0.5911841723938059,0.01577823,37.468346,12.202676,DCEP,FIRST_OVERTONE
4190143160245024256,298.0874976184079,-11.36692436559727,0.7867760509623498,0.022869555,34.402767,7.5933595,DCEP,FUNDAMENTAL
4319018739208020096,290.02896802377796,12.795265066547689,0.5669276454796975,0.01910485,29.674541,9.390986,DCEP,FUNDAMENTAL
2206880468723863040,343.4448674713613,61.50596143565222,0.5169035282044592,0.01451347,35.615433,12.218941,DCEP,FIRST_OVERTONE
2067251361107786880,306.33530453570216,39.58820184889279,0.5137336952211915,0.037261777,13.787149,13.930528,DCEP,FUNDAMENTAL
2000294573320350976,337.2429900050712,50.963124616849754,0.7895409518950068,0.018150872,43.49879,7.5752373,DCEP,FIRST_OVERTONE
2035139127627183360,297.66181562381405,33.276634992023276,1.0280840336081691,0.01190383,86.36582,9.156565,DCEP,FIRST_OVERTONE
5526731382124901760,128.64165830791137,-41.57663568515225,0.5389829580087804,0.0139183,38.72477,10.7967825,DCEP,FIRST_OVERTONE
1853025642297186688,316.6260367026001,31.184634465686113,1.6593982727544194,0.0326445,50.832397,5.651271,DCEP,FIRST_OVERTONE
5868480143187802240,199.74279463726813,-62.38234538651234,0.5082061952261243,0.01901497,26.726639,8.10354,DCEP,FUNDAMENTAL
4204653587029046400,287.08654406188765,-7.437769209883273,0.941018110586877,0.03425026,27.474773,7.3527784,DCEP,FUNDAMENTAL
5823134325151372032,240.29462689966624,-63.77654925354427,1.1014269876428247,0.021513244,51.197624,6.233585,DCEP,FUNDAMENTAL
5245796334347122944,150.01532618240347,-66.27623241797312,0.8470515039144293,0.016697299,50.72985,8.133869,DCEP,FIRST_OVERTONE
1825621002188696448,294.15720454194997,20.33293147253885,1.27808101999479,0.05664703,22.56219,6.700444,DCEP,FUNDAMENTAL
2061079733630086656,305.1962115268861,38.285191477034324,1.2714260329183855,0.019692946,64.56251,9.186784,DCEP,FIRST_OVERTONE
5523162573544337408,129.25540006750467,-44.114653602903005,0.6519868594191308,0.016741946,38.943314,6.850103,DCEP,FUNDAMENTAL
1857884212378132096,312.86767706101796,28.25048193690742,1.6884589957523126,0.058201324,29.010664,5.499797,DCEP,FUNDAMENTAL
4157780096333716864,273.5659540130283,-9.339063382234684,0.5507639339978403,0.027200345,20.248417,10.796069,DCEP,FUNDAMENTAL
5619192029327633664,113.15269930334432,-21.930427617191047,0.656420349465145,0.021574162,30.426228,8.126852,DCEP,MULTI
4685868045038427776,13.264422245583875,-73.54231196267955,0.7206818372262135,0.11744076,6.136556,16.412903,DCEP,FIRST_OVERTONE
5519196703818908800,122.70547092228826,-47.69852752693927,0.6799677466559306,0.017354988,39.179962,8.080693,DCEP,MULTI
6054935874795049216,185.9069467946036,-61.62912882684149,1.0621961778399347,0.028123148,37.769463,6.5845823,DCEP,FUNDAMENTAL
5541507237862358912,123.09332136278506,-36.94374167099046,0.591012665507528,0.01586018,37.26393,7.9712124,DCEP,FUNDAMENTAL
270272675510149504,64.94524474253019,48.953261028306585,0.6124936414955571,0.01607653,38.098625,9.226171,DCEP,FUNDAMENTAL
5338438297925480320,162.89898382018504,-59.38499263906933,0.5128611311642796,0.017779712,28.8453,9.520285,DCEP,FUNDAMENTAL
4154536747505387648,275.61278411365106,-10.124771754681191,0.5329079532666418,0.015006547,35.511696,9.3241625,DCEP,FUNDAMENTAL
4685951161304295936,12.42658725160664,-72.99623205802357,0.5724579960731241,0.10850113,5.276056,17.422012,DCEP,FUNDAMENTAL
5877460679352962048,221.67486714946543,-61.46195917009672,1.0240956216035948,0.022308942,45.905163,7.326591,DCEP,FIRST_OVERTONE
4156450099578283776,279.51377343258173,-8.36894716336299,0.518476588932823,0.02034218,25.487759,8.931744,DCEP,FUNDAMENTAL
5835124087174043136,244.71595190470393,-57.8998028272921,1.077422760007758,0.021939993,49.107704,6.175861,DCEP,FUNDAMENTAL
5347071319596612864,167.83482545417255,-54.557006375660336,0.5070613982776825,0.034334846,14.768127,7.799965,DCEP,FIRST_OVERTONE
2203988169026743936,329.46630690565956,61.018847366174924,1.1381090073389954,0.015295923,74.40604,7.497972,DCEP,FIRST_OVERTONE
4319599865468760832,290.79264388448956,13.856638068355974,0.5477771785516538,0.015547724,35.231983,10.156424,DCEP,FIRST_OVERTONE
2176426509195347328,317.29949299061786,53.62441479136886,1.021182184574026,0.01955478,52.22161,8.294201,DCEP,FIRST_OVERTONE
394818721274314112,6.581045994912247,51.28034347101264,0.991177518572784,0.023110967,42.887756,7.704846,DCEP,MULTI
2169337236176079360,316.1371515079225,50.784220237905544,2.582002558884598,0.017471746,147.7816,7.944772,DCEP,FIRST_OVERTONE
4651832387749602688,82.86436164425535,-71.16820520752321,0.9507289408774529,0.14885671,6.386873,16.122938,DCEP,FUNDAMENTAL
