,F160W,F160W_error,F160W_nepoch,F555W,F555W_error,F555W_nepoch,F814W,F814W_error,F814W_nepoch,FinalAnalysisFlag,LogPeriod,Name,a_g_val,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_gof_al,astrometric_matched_observations,astrometric_n_bad_obs_al,astrometric_n_good_obs_al,astrometric_n_obs_ac,astrometric_n_obs_al,astrometric_params_solved,astrometric_primary_flag,astrometric_pseudo_colour,astrometric_pseudo_colour_error,astrometric_sigma5d_max,astrometric_weight_al,b,bp_g,bp_rp,dec,decSIMBAD,dec_error,dec_parallax_corr,dec_pmdec_corr,dec_pmra_corr,duplicated_source,e_bp_min_rp_val,ebv,frame_rotator_object_type,g_rp,l,mWH,mWH_error,matched_observations,mean_varpi_factor_al,parallax,parallaxR16,parallaxR16_error,parallax_error,parallax_over_error,parallax_pmdec_corr,parallax_pmra_corr,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_bp_n_obs,phot_bp_rp_excess_factor,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_g_n_obs,phot_proc_mode,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_rp_n_obs,phot_variable_flag,pmdec,pmdec_error,pmra,pmra_error,pmra_pmdec_corr,ra,raSIMBAD,ra_dec_corr,ra_error,ra_parallax_corr,ra_pmdec_corr,ra_pmra_corr,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_fe_h,rv_template_logg,rv_template_teff,source_id,visibility_periods_used
0,7.348,0.017,1,9.913,0.0289999999999999,1,8.542,0.025,1,0,1.053,AA GEM,xxx,186.381,0.0,0.0,1.98887,18.0,3.0,155.0,158.0,158.0,31.0,True,1.48422377856626,0.010306851302431,0.0487696,233.814,2.70072563831172,0.645729,1.40346,26.3292199013355,26.32922361111111,0.0408728606822708,-0.612203,-0.394853,-0.0732547,False,xxx,0.478143,0.0,0.757733,184.589560879497,6.871,0.023,20.0,0.110857,0.18780788545791,0.254,0.005,0.0530249969902337,3.54187,0.336949,0.281121,1267471.15649493,56625.4671786276,22.3834,10.094,20.0,1.26058,3133437.18023154,35604.747027329,88.0062,9.44831,167.0,0.0,2682475.33067587,82050.9630854066,32.6928,8.69058,19.0,VARIABLE,-0.875225349977818,0.0634700782344798,-0.0757529256036788,0.0772684942976469,0.128227,91.6456076721876,91.64560791666663,0.151465,0.0395496131030867,-0.069971,0.0915722,-0.219033,xxx,xxx,0.0,xxx,xxx,xxx,3.43007e+18,10.0
1,7.487999999999999,0.02,1,10.015,0.0279999999999999,1,8.675,0.023,1,0,1.133,AD PUP,xxx,493.786,0.0,0.0,4.99194,40.0,3.0,351.0,354.0,354.0,31.0,False,1.51461558640876,0.0066422045989576,0.0381785,264.299,-0.0303351237844209,0.742437,1.49026,-25.5777714352141,-25.577784166666667,0.027331056797164,0.304006,-0.395243,0.0682884,False,xxx,0.569621,0.0,0.747821,241.933369629068,7.023,0.024,41.0,-0.0610843,0.122720968067197,0.21,0.005,0.0388993478830562,3.15483,-0.120424,0.290113,932054.930987177,39293.5396690975,23.7203,10.4278,39.0,1.21833,2518881.07201912,29433.4839429597,85.5788,9.68535,363.0,0.0,2136769.6935134,55553.2942497289,38.4634,8.93753,40.0,VARIABLE,2.96630882642255,0.0534763689632609,-2.4962589881077,0.0548411441041719,-0.0962981,117.016035570563,117.01604708333332,0.0481816,0.0201940291246124,-0.0554645,-0.0126861,-0.354437,xxx,xxx,0.0,xxx,xxx,xxx,5.61431e+18,15.0
2,6.766,0.0069999999999999,3,8.984,0.02,2,7.854,0.009,2,0,0.99,AQ CAR,xxx,300.741,0.0,1.98023432827659e-15,4.26399,24.0,1.0,208.0,209.0,209.0,31.0,False,1.5495701351231,0.0079683127983999,0.0447449,224.211,-3.3048050534192,0.507387,1.1551,-61.0740759185009,-61.07409277777778,0.0297729375743687,0.106456,-0.333419,0.254501,False,xxx,0.667636,0.0,0.647717,285.772711611152,6.382000000000001,0.011,30.0,-0.0594976,0.286733325031121,0.35,0.0069999999999999,0.0301559289716635,9.50836,0.0483294,0.0931698,3169065.7447826,108501.017780122,29.2077,9.09906,28.0,1.23305,6897265.92699464,59987.4076969714,114.979,8.59167,249.0,0.0,5335625.98909711,103941.324312412,51.3331,7.94396,28.0,VARIABLE,3.93901071240695,0.0578225580488903,-6.37155569511466,0.0583348676139518,-0.0593071,155.345674900538,155.34573124999997,-0.225443,0.0285277973340187,0.0190473,0.231081,-0.389,-2.85256165924903,6.46816212269674,5.0,0.0,2.0,5750.0,5.25466e+18,16.0
3,5.487,0.013,4,8.867,0.018,2,7.12,0.0139999999999999,2,0,1.479,AQ PUP,xxx,548.466,0.0,0.0,8.46717,34.0,2.0,298.0,300.0,300.0,31.0,True,1.44051894181423,0.0074094890639367,0.0357121,118.258,0.106133432448565,0.96332,1.86937,-29.1300826258019,-29.130093055555555,0.0266898938542909,0.179028,-0.0605385,0.0890791,False,xxx,0.905203,0.0,0.906052,246.156144954627,4.864,0.016,37.0,-0.0129145,0.289989149842216,0.3379999999999999,0.0069999999999999,0.0342539414540892,8.46586,-0.0800549,0.201243,2614054.36362603,136497.866971291,19.1509,9.3081,36.0,1.2833,8658316.65825649,129527.453221308,66.8454,8.34478,317.0,0.0,8497201.43282546,316623.178582988,26.837,7.43873,37.0,VARIABLE,2.44342212261225,0.0521022273147518,-2.62730101151825,0.049422798674391,0.0799863,119.592023371191,119.59203625,0.165281,0.0223830935059951,0.0799769,0.0391206,0.0437083,70.0219019165913,6.51639677876811,15.0,0.0,4.5,4250.0,5.59738e+18,17.0
4,7.015,0.021,1,9.561,0.036,1,8.22,0.038,1,0,0.903,BK AUR,xxx,225.355,0.0,0.0,2.14758,21.0,0.0,187.0,187.0,187.0,31.0,True,1.50270256727183,0.007731043428815,0.052082,240.122,5.88997810920297,0.622903,1.42961,49.6876032836653,49.68761111111111,0.0336772141327406,-0.282199,-0.637544,-0.144221,False,xxx,0.487119,0.0,0.806708,158.984561369452,6.549,0.0289999999999999,25.0,0.0177244,0.330847469829259,0.369,0.008,0.0433464468034092,7.63263,0.0869962,-0.0711645,1735529.04666566,68527.3311143602,25.3261,9.75281,24.0,1.30867,4201304.69488095,45811.7078861101,91.7081,9.12991,214.0,0.0,3762607.47902142,100319.548067181,37.5062,8.3232,24.0,VARIABLE,-1.82486583903912,0.0640457278548834,0.17482719541285,0.0770983014848905,0.218163,77.6676237522768,77.6676225,0.0399913,0.0367702027453454,0.282839,-0.104731,-0.368425,xxx,xxx,0.0,xxx,xxx,xxx,2.61548e+17,12.0
5,7.198,0.015,1,10.051,0.033,1,8.505,0.017,1,0,1.136,BN PUP,xxx,490.304,0.0,0.0,6.9385,34.0,6.0,295.0,301.0,301.0,31.0,False,1.46447242192416,0.0061004756526516,0.036091,271.807,1.06542815854222,0.74734,1.54387,-30.0968707001066,-30.09688,0.0231629896025137,0.221873,-0.127849,0.0648039,False,xxx,0.731116,0.0,0.796529,247.896883734528,6.653,0.021,38.0,0.0149728,0.150709145934974,0.248,0.005,0.028481587734457,5.29146,-0.16762,0.118496,1002975.845051,54740.0851941165,18.3225,10.3482,36.0,1.25558,2722811.57191278,36092.4133922621,75.44,9.60082,319.0,0.0,2415743.17140755,79266.5987383143,30.4762,8.80429,35.0,VARIABLE,2.17269759952702,0.0483354859442909,-1.48062202584534,0.0406712678832951,0.212059,121.589471252854,121.58947833333332,0.195252,0.0184977283997098,-0.00149048,0.0301882,-0.231479,xxx,xxx,0.0,xxx,xxx,xxx,5.5966e+18,17.0
6,5.9,0.012,5,9.121,0.011,3,7.468,0.012,3,0,1.232,CD CYG,xxx,366.816,0.0,1.7508941244662401e-15,4.18745,30.0,2.0,265.0,267.0,267.0,31.0,True,1.43983169082028,0.0075066101882868,0.0377479,146.244,1.42976935968717,0.783015,1.73093,34.1122502906925,34.112274166666666,0.0256653982937316,0.289192,-0.286938,-0.0415096,False,xxx,2.86013,0.0,0.947917,71.0691559480641,5.314,0.0139999999999999,32.0,0.0399879,0.380757516785733,0.3979999999999999,0.008,0.0332442880080498,11.4533,-0.0964398,-0.194902,2357036.23945,148446.104200454,15.8781,9.42047,30.0,1.37643,6612468.73392553,97413.3128844567,67.8805,8.63746,280.0,0.0,6744536.53605759,285836.806569444,23.5958,7.68954,30.0,VARIABLE,-5.56186865513837,0.0485710895878387,-2.00112197638997,0.0543868986408727,-0.00603561,301.110661613061,301.11067166666663,-0.0616593,0.026117524062873,-0.0179556,0.0165366,-0.296871,xxx,xxx,0.0,xxx,xxx,xxx,2.05837e+18,16.0
7,6.871,0.022,1,10.757,0.015,1,8.638,0.052,1,0,1.252,CP CEP,0.892,340.66,0.0,0.0,5.36728,25.0,3.0,216.0,219.0,219.0,31.0,True,1.39278804611686,0.0075537156203134,0.037232,234.449,1.06763441772772,1.05739,2.00801,56.1638860920322,56.163899444444446,0.0276584185347758,0.122447,-0.336345,-0.198437,True,0.409,1.36285,0.0,0.95062,100.438389262538,6.105,0.03,41.0,0.128555,0.287722271448238,0.268,0.006,0.0316626039000076,9.08713,0.123697,-0.278555,608789.650040614,22146.9192978995,27.4887,10.8902,38.0,1.29937,2198949.77575831,20998.0622847018,104.722,9.83283,336.0,0.0,2248457.76088864,52206.4225131489,43.0686,8.88221,36.0,VARIABLE,-3.15126016737705,0.0514415658700816,-3.93345673550314,0.0497452840611294,-0.0169244,329.469516592662,329.46954666666664,0.145726,0.0271383093217831,0.426857,-0.098648,-0.395677,-30.0227529948152,10.9577778439554,5.0,0.0,3.5,5500.0,2.19816e+18,15.0
8,8.384,0.0139999999999999,1,11.75,0.019,1,9.973,0.018,1,0,0.989,CR CAR,xxx,584.276,0.0,1.85009569947886e-15,11.8713,28.0,13.0,232.0,245.0,245.0,31.0,True,1.44128201388621,0.0072678245382366,0.0363208,396.665,-0.371917148989823,0.841614,1.75115,-58.5209964246478,-58.52100833333333,0.0262270599785317,0.246296,-0.0535494,0.127789,False,xxx,1.17736,0.0,0.909533,285.667436888518,7.75,0.017,34.0,0.147743,0.201385950517329,0.187,0.004,0.0309010680900028,6.51712,-0.0073939,0.249884,243893.738567835,9333.60106615856,26.1307,11.8834,28.0,1.32227,722166.370986592,6804.79411454763,106.126,11.0418,275.0,0.0,711003.841155959,17595.8444653003,40.4075,10.1322,26.0,VARIABLE,2.76918951475067,0.0500302499273441,-5.8748450540477,0.049588760473011,0.0885259,158.225265175828,158.22531333333333,-0.0178009,0.0238223619325661,-0.212474,0.0640834,-0.152385,31.0605487876375,10.7679330203308,3.0,0.0,3.5,6000.0,5.35142e+18,17.0
9,8.106,0.025,1,12.052,0.012,1,9.953,0.02,1,0,1.141,CY AUR,xxx,832.886,0.135728007481139,6.69538751360772,19.2474,22.0,10.0,178.0,188.0,188.0,31.0,False,1.40053811437322,0.0120749941976118,0.0757671,42.6217,1.98049661816373,0.918464,1.96799,46.0925302229343,46.09253111111112,0.0549622766785594,-0.191054,-0.793689,-0.114594,False,xxx,0.946694,0.0,1.04953,160.532438566625,7.348,0.027,27.0,-0.0633243,0.162450664674126,0.179,0.004,0.0609631230259304,2.66474,0.310434,0.160358,204669.06816036,9489.59956193429,21.5677,12.0738,23.0,1.43469,650472.362751806,7361.57249675815,88.3605,11.1553,213.0,0.0,728554.230561952,22863.4377734412,31.8655,10.1058,23.0,VARIABLE,-0.231490110842341,0.0931708811789109,0.089314798904089,0.120923190676414,0.171253,74.4170035866395,74.41700291666666,0.124279,0.0602455291741485,0.00437553,-0.0927551,-0.553589,xxx,xxx,0.0,xxx,xxx,xxx,2.06577e+17,12.0
10,7.108,0.012,4,10.036,0.0069999999999999,3,8.523,0.011,3,0,0.992,DD CAS,xxx,481.833,0.0,0.0,6.65148,34.0,6.0,296.0,302.0,302.0,31.0,False,1.48727408677023,0.0051869839817417,0.0379848,230.034,0.488862759948158,0.666117,1.43979,62.7182408586785,62.71824527777778,0.0216297273489233,-0.0302714,-0.408167,0.162927,False,xxx,0.823531,0.0,0.773672,116.805298567721,6.5760000000000005,0.013,38.0,-0.0141051,0.22096857150898,0.319,0.006,0.029412969672777,7.51262,0.211485,-0.116387,1291119.29086256,40809.0130404282,31.6381,10.074,37.0,1.26572,3252399.54717904,28800.207259816,112.93,9.40786,328.0,0.0,2825495.54189005,60735.6176975174,46.5212,8.63418,37.0,VARIABLE,-1.08387571809595,0.0383652360077584,-1.71301017542199,0.0502971408355578,-0.135286,359.395650242901,359.3956662499999,-0.139513,0.0253062195944928,0.055331,0.155711,-0.464151,-76.8698566551442,2.93876769043091,2.0,0.0,4.5,4500.0,2.01303e+18,17.0
11,6.238,0.018,1,9.106,0.019,1,7.569,0.022,1,0,0.903,DL CAS,xxx,616.495,0.0,0.0,8.8822,40.0,7.0,337.0,344.0,344.0,31.0,False,1.49834929103056,0.0052924895150783,0.0383307,163.654,-2.54868593866585,0.739573,1.56188,60.2119574722278,60.21196361111112,0.0261526215875177,-0.0590802,-0.421384,0.121969,True,xxx,0.907081,0.0,0.822312,120.266733515346,5.697,0.021,46.0,0.0717894,0.422230055922118,0.547,0.011,0.0341593524778107,12.3606,0.189876,-0.0483202,2598032.84626916,74922.8663419561,34.6761,9.31478,42.0,1.27955,7002687.59080612,51499.0229264863,135.977,8.5752,374.0,0.0,6362256.49118401,124201.216123214,51.2254,7.75289,43.0,VARIABLE,-1.47017624690582,0.0469565837274355,-2.56900155412361,0.0485434065162365,-0.251942,7.49409694358079,7.494119166666666,-0.228452,0.0260285570375135,0.129287,0.150221,-0.537847,xxx,xxx,0.0,xxx,xxx,xxx,4.28621e+17,19.0
12,6.183,0.021,1,9.708,0.034,1,7.77,0.02,1,0,1.0490000000000002,DR VEL,xxx,412.453,0.0,0.0,7.74665,25.0,3.0,216.0,219.0,219.0,31.0,True,1.41853705168798,0.0089932414029586,0.0402753,241.813,1.33468529510417,0.854596,1.8983,-49.6549893609862,-49.655005277777775,0.029101905508736,0.305185,-0.399525,0.163908,False,xxx,1.35965,0.0,1.0437,273.221400528956,5.487,0.026,48.0,0.072744,0.391059155135715,0.484,0.011,0.0324649272463115,12.0456,-0.039924,0.1616,1646408.04345712,53896.2145151261,30.5477,9.81004,45.0,1.44775,4933637.15519708,62799.0613280177,78.5623,8.95545,353.0,0.0,5496273.80910333,121866.007070064,45.101,7.91175,45.0,VARIABLE,3.70985523101174,0.0546356835066281,-5.69057661286845,0.0563618206601512,0.0597989,142.920691556029,142.92072916666666,-0.0697569,0.0281698868684661,-0.252721,0.123893,-0.39397,31.4918705561372,7.92711695690012,7.0,0.0,1.5,5500.0,5.31389e+18,16.0
13,6.523,0.032,1,8.72,0.02,1,7.632000000000001,0.024,1,0,0.935,GQ ORI,xxx,205.446,0.0,0.0,3.02004,17.0,0.0,153.0,153.0,153.0,31.0,True,1.53449448603446,0.0114419390744845,0.0478055,228.62,-4.41790871819555,0.550561,1.32954,9.61249153564284,9.612496111111112,0.0457819154031126,-0.56194,-0.370203,0.0623373,False,xxx,0.432308,0.0,0.778975,199.766223436903,6.155,0.034,17.0,-0.0679825,0.387306926641452,0.422,0.01,0.0592614104617067,6.53557,0.253067,0.342581,2589937.09515351,148951.859905665,17.3877,9.31816,16.0,1.31455,5865497.68475236,86382.7631109362,67.9013,8.7676,152.0,0.0,5120550.72034825,185681.01247799,27.5771,7.98863,17.0,VARIABLE,-1.07681784757772,0.0672710257112489,-0.398512423142439,0.0782389206324216,0.0231696,92.8065941320922,92.80659583333332,-0.244071,0.043732978984821,0.317563,0.375854,-0.00139451,xxx,xxx,0.0,xxx,xxx,xxx,3.32985e+18,11.0
14,6.797999999999999,0.005,3,9.278,0.016,2,8.007,0.013,2,0,0.964,HW CAR,xxx,338.206,0.0,0.0,3.88263,29.0,4.0,248.0,252.0,252.0,31.0,False,1.52080179031949,0.0064954882768249,0.0339084,257.173,-2.25651076281482,0.583956,1.29032,-61.1524318003675,-61.1524425,0.0250806640957318,0.32742,-0.195361,0.0216192,False,xxx,0.846941,0.0,0.706366,287.674426451463,6.359,0.009,32.0,-0.0463521,0.328374725296689,0.368,0.0069999999999999,0.0290990850108444,11.2847,-0.00247193,0.299477,2288299.70334189,46056.9332298412,49.6842,9.45261,31.0,1.2447,5344243.45625389,28205.6336272951,189.474,8.86865,279.0,0.0,4363691.23039472,55443.8168586777,78.7047,8.16228,30.0,VARIABLE,2.52137369073804,0.0447812588983383,-6.16882359426657,0.0463261117655578,-0.039208,159.834650888115,159.83470583333337,0.061312,0.0224050085872376,-0.081088,-0.0786941,-0.234505,-12.217070408445,4.39258691581768,6.0,0.0,2.0,5750.0,5.2541e+18,17.0
15,8.292,0.015,1,11.598,0.017,1,9.862,0.021,1,0,1.086,KK CEN,0.478,488.789,0.0,0.0,8.54734,30.0,8.0,252.0,260.0,260.0,31.0,False,1.44401372624138,0.0069721862703348,0.0420413,338.517,2.70725417080208,0.82591,1.77144,-58.9933881073089,-58.99339527777778,0.0301518462531843,0.106478,-0.627789,-0.112166,False,0.194,0.918624,0.0,0.945526,294.180685836171,7.673999999999999,0.018,39.0,0.00531971,0.0992016357908072,0.1669999999999999,0.003,0.0309656206260777,3.20361,0.119413,0.0248535,251805.690084407,12234.7022129357,20.5813,11.8487,35.0,1.36037,734886.597703683,8729.91200791337,84.1803,11.0228,311.0,0.0,747915.278509572,22275.9000029994,33.5751,10.0773,35.0,VARIABLE,1.71646092127159,0.0535837941080975,-6.40876702293956,0.0499938110679354,0.107494,175.700841903912,175.70089541666664,0.124227,0.025770526286822,-0.230324,-0.147648,-0.493582,-10.7388214301937,3.5640038023125,5.0,0.0,3.5,6000.0,5.33639e+18,17.0
16,5.856,0.006,5,10.062,0.023,2,7.923999999999999,0.017,2,0,1.5319999999999998,KN CEN,xxx,532.085,0.0,0.0,8.46138,33.0,8.0,286.0,294.0,294.0,31.0,False,1.37863662736851,0.0073731776369411,0.0369335,232.026,-2.11101924611614,0.999085,2.03201,-64.558315669661,-64.55830999999999,0.0268756844905074,0.208391,-0.337275,-0.0360396,False,xxx,1.81319,0.0,1.03292,307.761442332769,5.083,0.013,42.0,0.0238687,0.189543163070389,0.282,0.005,0.0355830253739487,5.32679,0.0501272,0.0601331,1073253.06975792,45647.3084308799,23.5119,10.2746,40.0,1.39517,3673901.82697769,36759.7049869733,99.9437,9.27555,358.0,0.0,4052458.53214336,115719.5520786,35.0197,8.24262,39.0,VARIABLE,-1.29466376664447,0.0493710868716176,-6.70005251602037,0.0439622339365504,0.337389,204.153660120572,204.1537270833333,0.0459347,0.0243322384908216,-0.10512,-0.0530426,-0.365704,-37.8117651667186,11.4179621047781,3.0,0.25,1.5,4750.0,5.86414e+18,17.0
17,5.4510000000000005,0.021,1,8.867,0.015,1,7.044,0.0139999999999999,1,1,1.215,RW CAM,xxx,10872.7,0.81672766515807,222.96290342646,84.8642,37.0,42.0,303.0,345.0,345.0,31.0,True,1.40038669898454,0.0391693097055101,0.17613,1.35411,3.79868577370812,0.773987,1.81547,58.6533294343057,58.653323888888885,0.123241401464384,0.119553,-0.316779,0.319927,False,xxx,0.984939,0.0,1.04149,144.853190153338,4.799,0.022,47.0,-0.0406542,1.50039665672927,0.517,0.011,0.182394961576324,8.22609,0.164163,0.289871,3073829.44258458,119592.142352242,25.7026,9.13219,40.0,1.4712,8551959.00862433,188853.467871534,45.2836,8.3582,370.0,0.0,9507850.64163081,241756.774843555,39.3282,7.31671,40.0,VARIABLE,1.22571130607392,0.264013615883797,-2.03332766298698,0.308870814206061,0.079802,58.5907020904721,58.59071874999999,-0.266724,0.183128367980866,-0.135109,0.231012,-0.662874,-10.242087038643,6.2212759181628,16.0,0.0,4.5,4250.0,4.73044e+17,15.0
18,6.483,0.022,1,9.372,0.021,1,7.862999999999999,0.016,1,0,1.17,RW CAS,xxx,451.924,0.0,0.0,3.99059,40.0,5.0,343.0,348.0,348.0,31.0,True,1.46248008177411,0.005561582536952,0.0633289,242.208,-4.56930089192048,0.737957,1.58723,57.7592161371384,57.75922,0.0352517604504966,-0.188615,-0.659557,-0.168122,True,xxx,0.581534,0.0,0.849276,129.029962633299,5.952000000000001,0.024,45.0,0.0378327,0.345537578604279,0.326,0.0069999999999999,0.0385086044064408,8.973,0.0863801,0.271429,1766927.71533274,69305.835632787,25.4946,9.73334,42.0,1.30295,4755460.3074524,41288.239235982,115.177,8.99538,374.0,0.0,4429191.23139672,100712.767087484,43.9784,8.14611,41.0,VARIABLE,-0.902415169323972,0.0936523199272276,-0.84656113173877,0.0595100505502991,-0.0587889,24.3084075205266,24.308414166666665,-0.0834588,0.01915203296929,0.0919222,-0.104677,-0.067804,-55.7059587726797,6.17300846678143,9.0,0.0,4.5,4500.0,5.08915e+17,14.0
19,6.715,0.01,1,10.075,0.019,1,8.333,0.04,1,0,1.084,RY CAS,xxx,450.059,0.0,1.70004058348519e-15,6.30605,32.0,4.0,280.0,284.0,284.0,31.0,False,1.43311403928219,0.0059062779579656,0.0364799,254.018,-3.24677599599097,0.896313,1.75626,58.7417199755181,58.74172416666666,0.025710895035886,0.189502,-0.420036,-0.00500987,False,xxx,1.19309,0.0,0.859947,115.287317750723,6.093999999999999,0.02,39.0,-0.0606222,0.319332582593147,0.347,0.0069999999999999,0.0334758191237679,9.5392,0.140338,-0.303805,1073993.90291286,49727.397003444,21.5976,10.2739,37.0,1.26172,3344395.85254802,36170.40411878,92.4622,9.37757,329.0,0.0,3145707.47632869,81535.2435006965,38.581,8.51762,35.0,VARIABLE,-0.988248921581104,0.0472676164340484,-2.9989159333719,0.0465588576049156,-0.213955,358.029275378056,358.0293,-0.1206,0.0237069781905549,0.242463,0.0898975,-0.35179,xxx,xxx,0.0,xxx,xxx,xxx,1.99925e+18,16.0
20,4.408,0.01,3,8.207,0.012,3,6.206,0.01,3,0,1.308,RY SCO,0.8015,162.144,0.0,0.0,3.05397,13.0,0.0,116.0,116.0,116.0,31.0,True,1.37810839788183,0.0179396536092796,0.181676,106.409,-3.41967487894781,1.04082,1.99487,-33.7056760024628,-33.705669444444446,0.101327843297118,0.223058,-0.854658,-0.705388,False,0.3945,1.41227,0.0,0.95405,356.489245083188,3.688,0.012,16.0,0.261082,0.797523764012281,0.7509999999999999,0.0139999999999999,0.100250788225904,7.95529,-0.312441,-0.676441,5676961.36259004,336093.44268523,16.891,8.4661,16.0,1.30686,20194506.1058964,310320.467942912,65.0763,7.42528,142.0,0.0,20714525.7075772,807164.242742549,25.6633,6.47123,16.0,VARIABLE,-1.4801052463214,0.165421334304523,0.997824613113666,0.257033696423198,0.744507,267.718111094096,267.7181058333333,0.763339,0.146716290693367,0.595475,-0.778955,-0.883374,-9.22989102381934,5.42083984285989,7.0,0.0,4.5,3800.0,4.04169e+18,8.0
21,5.211,0.017,1,8.523,0.036,1,6.757000000000001,0.016,1,1,1.449,RY VEL,xxx,2309.76,0.782291047856982,64.9174835385468,37.7509,25.0,3.0,210.0,213.0,213.0,31.0,False,1.44891772881321,0.0297389459471084,0.163206,1.53966,1.47492834976143,xxx,xxx,-55.3213808986034,-55.32139861111112,0.144340920418534,0.28181,-0.186477,0.178406,False,xxx,1.76196,0.0,xxx,282.568863523013,4.581,0.023,46.0,-0.0503009,-0.809394764464998,0.4029999999999999,0.009,0.176980365266531,-4.57336,-0.0809067,0.224142,xxx,xxx,xxx,xxx,0.0,xxx,64879.0452436158,20345.743296388,3.18883,13.6581,370.0,0.0,xxx,xxx,xxx,xxx,0.0,VARIABLE,4.17350509556431,0.283406841503724,-6.90209285299425,0.30625561933803,0.165871,155.170913448259,155.17096541666666,-0.0342517,0.150463148397294,-0.228199,0.117055,-0.33936,-3.22456459531747,2.62234192692457,15.0,0.0,1.5,5500.0,5.35506e+18,15.0
22,4.391,0.012,1,6.577999999999999,0.011,1,5.41,0.012,1,0,0.989,S NOR,xxx,835.097,0.0,0.0,11.6695,50.0,18.0,410.0,428.0,428.0,31.0,False,1.5397030303203,0.0068106778773174,0.0457714,325.823,-5.40348080559181,0.671288,1.26824,-57.8998025172419,-57.8997925,0.0221185375580948,0.00113634,-0.352279,-0.417359,True,xxx,0.393355,0.0,0.596949,327.753546323773,3.992,0.0139999999999999,58.0,-0.0744862,1.06157509122047,1.053,0.021,0.0422096322926832,25.1501,0.174512,-0.14483,25813389.9681902,1035484.68327386,24.9288,6.82178,43.0,1.13333,65335787.4254672,333906.635579893,195.671,6.15049,478.0,0.0,48233913.9575205,993503.415241088,48.5493,5.55354,50.0,VARIABLE,-2.28672234332461,0.0564786011722864,-1.41497143839471,0.0663137815551518,-0.111542,244.715952424681,244.71596375,0.520148,0.037270876155273,-0.144479,-0.370207,-0.538861,-1.37633864820223,2.65481256100893,24.0,0.25,2.0,5750.0,5.83512e+18,14.0
23,4.885,0.01,4,9.167,0.008,3,6.862,0.012,3,0,1.839,S VUL,xxx,557.199,0.0,0.0,7.98155,36.0,3.0,318.0,321.0,321.0,31.0,False,1.38623721791636,0.0076316568379426,0.0377302,96.7574,0.829833568615056,1.16634,2.20137,27.286481851581,27.286507222222223,0.0286620939729514,0.357922,-0.0739316,0.0678407,False,xxx,2.23666,0.0,1.03503,63.4453886508393,4.047,0.011,42.0,0.0261432,0.30499980950343,0.287,0.006,0.0406384371546782,7.50521,-0.0744436,-0.0871955,2835567.14866452,78237.7245526811,36.243,9.21979,37.0,1.3556,11323142.9488605,67632.0161854117,167.423,8.05345,354.0,0.0,12514093.8476707,174636.181409377,71.6581,7.01842,40.0,NOT_AVAILABLE,-5.92282873660775,0.0589552476046802,-3.40149151739709,0.0580717690321229,0.000796549,297.099176892859,297.0991933333333,-0.165628,0.0240643357472283,-0.13942,0.10106,-0.0860858,10.4616489508353,2.70265361228126,20.0,0.0,4.5,5250.0,2.02797e+18,15.0
